num,LAE11CG101XQ01,YRHRTEMP,RRHRTEMP,segNum
551,0.0218977840375,0.341973745585,0.132222082968,4
552,0.043795568075,0.305657359899,0.11549066299,4
553,0.00729926134584,0.274605184247,0.0935580899862,4
554,0.0218977840375,0.237089358299,0.086978318085,4
555,0.0218977840375,0.192576797495,0.0608472239629,4
556,0.0218977840375,0.147197974279,0.0472490287003,4
557,0.0218977840375,0.116012527487,0.0540167940845,4
558,0.0218977840375,0.0852268941161,0.0610978819401,4
559,0.0218977840375,0.0780302525488,0.074132096754,4
560,0.0145985226917,0.0713666955421,0.0872289760622,4
561,0.0218977840375,0.0713666955421,0.0733174583281,4
562,0.043795568075,0.080162590791,0.0877929565108,4
563,0.0291970453834,0.080162590791,0.108597568618,4
564,0.043795568075,0.0873592323582,0.12263441534,4
565,0.043795568075,0.0803624975012,0.11549066299,4
566,0.043795568075,0.0731658559339,0.0879809499937,4
567,0.0291970453834,0.0434463916839,0.0442411329741,4
568,0.0291970453834,0.0219231025521,0.0139115177341,4
569,0.0291970453834,0.0,0.0,4
570,0.0291970453834,0.00759645498767,0.0228725404186,4
571,0.0218977840375,0.0364496568268,0.0444291264569,4
572,0.0218977840375,0.0664356633571,0.065923048001,4
573,0.0145985226917,0.0818284800426,0.0792705852864,4
574,0.0145985226917,0.105417471846,0.0946860508836,4
575,0.0218977840375,0.134403944826,0.126456949492,4
576,0.0291970453834,0.164123409076,0.147637548565,4
577,0.0291970453834,0.196108482708,0.154530642938,4
578,0.0291970453834,0.21796494969,0.148076200025,4
579,0.0291970453834,0.225694675818,0.140932447675,4
580,0.0291970453834,0.21736522956,0.118999874671,4
581,0.0291970453834,0.173119211035,0.0756987091114,4
582,0.0291970453834,0.142800026654,0.04549442286,4
583,0.0291970453834,0.136069834077,0.039165308936,4
584,0.0291970453834,0.164923035917,0.0528261686928,4
585,0.0291970453834,0.203305124275,0.0737561097882,4
586,0.0291970453834,0.231891783834,0.101767138739,4
587,0.0291970453834,0.261144799094,0.136608597569,4
588,0.0291970453834,0.312987272606,0.188181476375,4
589,0.0291970453834,0.357833011261,0.243827547312,4
590,0.0291970453834,0.410874925035,0.311129214187,4
591,0.0291970453834,0.454121410009,0.361198145131,4
592,0.0291970453834,0.497767708403,0.404624639679,4
593,0.0291970453834,0.533484373959,0.46296528387,4
594,0.0291970453834,0.578130205904,0.505013159544,4
595,0.0291970453834,0.601919104418,0.518486025818,4
596,0.0291970453834,0.609648830546,0.518486025818,4
597,0.0291970453834,0.616845472113,0.525065797719,4
598,0.0291970453834,0.638835210235,0.531833563103,4
599,0.0291970453834,0.660225228227,0.546183732297,4
600,0.043795568075,0.668421403345,0.552763504199,4
601,0.0291970453834,0.684413940161,0.546434390274,4
602,0.0291970453834,0.684413940161,0.546434390274,4
603,0.0218977840375,0.691743852869,0.56022057902,4
604,0.0218977840375,0.706403678283,0.595250031332,4
605,0.0218977840375,0.720330512428,0.609850858504,4
606,0.0291970453834,0.727660425135,0.58835693696,4
607,0.0291970453834,0.74278669954,0.573317458328,4
608,0.0291970453834,0.77223962151,0.566988344404,4
609,0.0291970453834,0.818018258146,0.586978318085,4
610,0.0291970453834,0.893383087892,0.638864519363,4
611,0.0291970453834,0.962817351902,0.690625391653,4
612,0.0291970453834,0.992137002732,0.711304674771,4
613,0.0291970453834,0.991803824882,0.702280987592,4
614,0.481751966197,0.963083894183,0.702280987592,4
615,0.678832500783,0.934830412474,0.735555834064,4
616,0.671533239437,0.919704138069,0.762564231107,4
617,0.700730284821,0.898180848937,0.784496804111,4
618,0.554744699218,0.890384487239,0.805928061161,4
619,0.854014773083,0.89065102952,0.835443037975,4
620,0.817518466354,0.89065102952,0.88889585161,4
621,0.854014773083,0.89065102952,0.943852613109,4
622,0.890511079812,0.89065102952,0.972427622509,4
623,1.0,0.883720930233,1.0,4
624,0.0,0.0340567083795,0.331788693234,5
625,0.0,0.0340567083795,0.30688137164,5
626,0.0,0.0255821321083,0.253822984245,5
627,0.0,0.0,0.21640407785,5
628,0.0,0.0,0.191496756256,5
629,0.0,0.0170283541898,0.204935125116,5
630,0.0,0.0617772849675,0.254865616311,5
631,0.0636895691768,0.132187549501,0.337001853568,5
632,0.0578330625818,0.205369871693,0.427479147359,5
633,0.0812590889619,0.274988119753,0.493049119555,5
634,0.0966324187738,0.344527166165,0.543790546803,5
635,0.108345431964,0.397829874861,0.582252085264,5
636,0.131771698168,0.435529859021,0.607159406858,5
637,0.167642201502,0.462537620783,0.619670991659,5
638,0.19399648118,0.489545382544,0.659175162187,5
639,0.213762790498,0.515681926184,0.684198331789,5
640,0.208637747667,0.515681926184,0.658943466172,5
641,0.206442157255,0.489386979249,0.595458758109,5
642,0.208637747667,0.472279423412,0.543558850788,5
643,0.21229866385,0.438143513385,0.479031510658,5
644,0.20058565066,0.400522730873,0.451923076923,5
645,0.203513903957,0.364248376366,0.413461538462,5
646,0.216691043796,0.345794392523,0.387511584801,5
647,0.222547550391,0.3541105655,0.387511584801,5
648,0.207173621018,0.362664343418,0.414272474513,5
649,0.231332310283,0.371218121337,0.455861909175,5
650,0.21742250756,0.38967210518,0.480885078777,5
651,0.216691043796,0.398225883098,0.49328081557,5
652,0.222547550391,0.398225883098,0.505792400371,5
653,0.254758336663,0.407413274196,0.530815569972,5
654,0.238652943527,0.424362426738,0.557576459685,5
655,0.243045323473,0.43283700301,0.557576459685,5
656,0.230599647398,0.43283700301,0.529425393883,5
657,0.237920280642,0.41580864882,0.502432808156,5
658,0.25915071661,0.407254870901,0.502432808156,5
659,0.281844080105,0.416521463646,0.541936978684,5
660,0.284040869638,0.443529225408,0.581441149212,5
661,0.275256109746,0.460399176303,0.618628359592,5
662,0.290628839997,0.486694123238,0.618628359592,5
663,0.290628839997,0.512989070173,0.618628359592,5
664,0.302343052308,0.512989070173,0.593721037998,5
665,0.311859275965,0.512989070173,0.593721037998,5
666,0.33601796523,0.522255662918,0.606232622799,5
667,0.349195105068,0.540076033581,0.631139944393,5
668,0.357247202076,0.567083795343,0.643651529194,5
669,0.3711570048,0.593378742278,0.669601482854,5
670,0.35944399161,0.601774116902,0.656858202039,5
671,0.377013511395,0.601774116902,0.631950880445,5
672,0.410688424316,0.601774116902,0.630908248378,5
673,0.412884014729,0.610248693173,0.668327154773,5
674,0.409955761431,0.610248693173,0.668327154773,5
675,0.440702421055,0.610248693173,0.642377201112,5
676,0.442899210589,0.618802471091,0.654888785913,5
677,0.452415434245,0.627197845715,0.668095458758,5
678,0.471449080679,0.644226199905,0.69311862836,5
679,0.471449080679,0.644226199905,0.70655699722,5
680,0.494875107059,0.65349279265,0.70655699722,5
681,0.500731613654,0.661967368921,0.732622798888,5
682,0.494875107059,0.67052114684,0.732622798888,5
683,0.510249036431,0.661967368921,0.694161260426,5
684,0.480966503456,0.636226833518,0.681417979611,5
685,0.465592574084,0.609931886583,0.656394810009,5
686,0.483894756754,0.59211151592,0.656394810009,5
687,0.456807814191,0.600665293838,0.66890639481,5
688,0.44655892765,0.600665293838,0.630444856348,5
689,0.472181743564,0.609219071757,0.577386468953,5
690,0.462664320786,0.636226833518,0.577386468953,5
691,0.456807814191,0.636226833518,0.487604263207,5
692,0.508052246898,0.628227467131,0.423192771084,5
693,0.527818556216,0.663789006811,0.462696941613,5
694,0.467056700733,0.690083953746,0.55421686747,5
695,0.423865564155,0.715666085855,0.604147358665,5
696,0.323572289155,0.741248217963,0.604147358665,5
697,0.296486545713,0.715666085855,0.553174235403,5
698,0.249633293832,0.706399493109,0.527224281742,5
699,0.216691043796,0.68937113892,0.513670064875,5
700,0.18228346799,0.68937113892,0.565338276182,5
701,0.147877091304,0.716220497386,0.628822984245,5
702,0.0900438488544,0.741802629495,0.667284522706,5
703,0.0431917960943,0.758830983684,0.692307692308,5
704,0.00146411465754,0.775938539522,0.744323447637,5
705,0.00146411465754,0.82005385712,0.769230769231,5
706,0.00146411465754,0.867654047204,0.8078081557,5
707,0.0614933792037,0.921035957548,0.874304911956,5
708,0.0395314794724,0.972992238239,0.925278035218,5
709,0.0395314794724,1.0,0.952386468953,5
710,0.00146411465754,0.98146681451,0.924235403151,5
711,0.0636895691768,0.897592269919,0.817075996293,5
712,0.132503161932,0.816489782987,0.765060240964,5
713,0.220350760857,0.789482021226,0.803637627433,5
714,0.273059320212,0.806510375416,0.883688600556,5
715,0.280379953456,0.824251544432,0.909754402224,5
716,0.311127812201,0.797243782671,0.896200185357,5
717,0.349926568832,0.735387296056,0.856696014829,5
718,0.396778621593,0.663392998574,0.831441149212,5
719,0.451683970481,0.600823697133,0.818929564411,5
720,0.491215389998,0.565974972279,0.818929564411,5
721,0.545388076001,0.54894661809,0.832483781279,5
722,0.595899845823,0.557421194361,0.869902687674,5
723,0.634699801575,0.583003326469,0.937557924004,5
724,0.6822833181,0.610090289878,0.987488415199,5
725,0.751097270591,0.619277680976,1.0,5
726,0.823572139265,0.636226833518,1.0,5
727,0.845534038996,0.636226833518,0.97578776645,5
728,0.884332795628,0.588547441787,0.859244670992,5
729,0.938506680752,0.53524473309,0.747914735867,5
730,0.95314794724,0.481229209568,0.624189063948,5
731,0.96998480414,0.437113891969,0.488994439296,5
732,0.989751113459,0.383811183273,0.369323447637,5
733,1.0,0.336844606368,0.28093141798,5
734,0.997071746702,0.319103437351,0.216519925857,5
735,0.991946703871,0.283541897671,0.140639481001,5
736,0.626646505447,0.266513543482,0.101135310473,5
737,0.630307421629,0.283383494377,0.0894346617238,5
738,0.579794452687,0.318945034057,0.0894346617238,5
739,0.532942399927,0.336052589894,0.0894346617238,5
740,0.489018600464,0.336052589894,0.0509731232623,5
741,0.453879560894,0.326785997149,0.0125115848007,5
742,0.447291590535,0.326785997149,0.0,5
743,0.408491634783,0.363060351655,0.0125115848007,5
744,0.380673228456,0.399255504514,0.0125115848007,5
745,0.35285482213,0.425550451449,0.0,5
746,0.327964669101,0.443370822113,0.0384615384615,5
747,0.308931022667,0.468952954221,0.145273401298,5
748,0.276720236395,0.50364327578,0.254518072289,5
749,0.243045323473,0.52067162997,0.371987951807,5
750,0.222547550391,0.52067162997,0.464550509731,5
751,0.207906283903,0.52067162997,0.573795180723,5
752,0.160321568258,0.486535719943,0.641334569045,5
753,0.11273781191,0.41763028671,0.666357738647,5
754,0.100292735396,0.313796926976,0.628938832252,5
0,0.00695518379874,0.112418300654,0.543276531129,6
1,0.00540957755358,0.0479302832244,0.506833136494,6
2,0.00540957755358,0.0117647058823,0.506833136494,6
3,0.00540957755358,0.0,0.488611439177,6
4,0.00540957755358,0.0117647058823,0.452336763962,6
5,0.00540957755358,0.0587145969499,0.452336763962,6
6,0.00540957755358,0.133006535948,0.434115066644,6
7,0.00540957755358,0.255991285403,0.415893369327,6
8,0.0548686356212,0.399673202614,0.415893369327,6
9,0.0533230420345,0.498474945534,0.379281255272,6
10,0.102009240017,0.583551198257,0.30352623587,6
11,0.139103106346,0.673529411765,0.285304538552,6
12,0.202472443402,0.779193899782,0.386873629155,6
13,0.234157744851,0.87211328976,0.515606546313,6
14,0.263524022999,0.924945533769,0.614138687363,6
15,0.292116871433,0.948148148148,0.595579551206,6
16,0.342349295923,0.924727668845,0.503121309263,6
17,0.397218501173,0.845424836601,0.390922895225,6
18,0.468315806163,0.809259259259,0.298464653282,6
19,0.477589367683,0.821023965142,0.221191159102,6
20,0.531685143219,0.844444444444,0.184916483887,6
21,0.551004430132,0.893355119826,0.203138181205,6
22,0.5896442698,0.91688453159,0.297114897925,6
23,0.636785507117,0.940305010893,0.393959844778,6
24,0.703246031347,0.964814814815,0.531972330015,6
25,0.73647566054,1.0,0.656149822845,6
26,0.73647566054,1.0,0.618356672853,6
27,0.765069774816,0.947167755991,0.506158258816,6
28,0.795981646551,0.866013071895,0.4698835836,6
29,0.812983176005,0.791612200436,0.451661886283,6
30,0.801390591183,0.731045751634,0.433440188966,6
31,0.744203628474,0.634204793028,0.336426522693,6
32,0.735703496668,0.509912854031,0.174287160452,6
33,0.721019724673,0.397494553377,0.0757550194027,6
34,0.702472601632,0.319281045752,0.0394803441876,6
35,0.704791624933,0.307516339869,0.0,6
36,0.671560729897,0.319281045752,0.0197401720938,6
37,0.641422287877,0.342701525054,0.0379618694112,6
38,0.629829703056,0.366122004357,0.0561835667285,6
39,0.649150255811,0.416993464052,0.0742365446263,6
40,0.659969410918,0.493355119826,0.172768685676,6
41,0.631375296642,0.556862745098,0.316686350599,6
42,0.58500748904,0.592047930283,0.353129745234,6
43,0.543276462198,0.545098039216,0.26067150329,6
44,0.530911713504,0.470588235294,0.139024801755,6
45,0.517774800938,0.408932461874,0.0421798549013,6
46,0.506955645831,0.384531590414,0.0239581575839,6
47,0.520865988112,0.407952069717,0.126877003543,6
48,0.523957175285,0.472549019608,0.314830436983,6
49,0.508501239418,0.534095860566,0.467858950565,6
50,0.524729339157,0.571350762527,0.567909566391,6
51,0.517774800938,0.59477124183,0.6239244137,6
52,0.516229207352,0.59477124183,0.6239244137,6
53,0.518546964811,0.583006535948,0.587649738485,6
54,0.518546964811,0.571350762527,0.531634891176,6
55,0.530911713504,0.559586056645,0.495191496541,6
56,0.540958704739,0.559586056645,0.513075755019,6
57,0.558732398066,0.559586056645,0.570609077105,6
58,0.58500748904,0.571132897603,0.643327146955,6
59,0.605100205668,0.608278867102,0.679770541589,6
60,0.608964822556,0.631699346405,0.679770541589,6
61,0.598917831321,0.620043572985,0.605365277543,6
62,0.608964822556,0.583551198257,0.49147966931,6
63,0.615147196903,0.547385620915,0.436814577358,6
64,0.608964822556,0.522875816993,0.342837860638,6
65,0.629829703056,0.522875816993,0.305044710646,6
66,0.644513475051,0.522875816993,0.323266407964,6
67,0.637557670989,0.534640522876,0.341319385861,6
68,0.627511945597,0.547385620915,0.341319385861,6
69,0.62596635201,0.510239651416,0.323266407964,6
70,0.629829703056,0.486710239651,0.286823013329,6
71,0.631375296642,0.463289760349,0.267082841235,6
72,0.66537835555,0.474945533769,0.267082841235,6
73,0.697835820872,0.533660130719,0.347393284967,6
74,0.720247560801,0.605119825708,0.482368820651,6
75,0.754250619709,0.692156862745,0.576345537371,6
76,0.840803860566,0.768409586057,0.692930656319,6
77,0.893354042515,0.879956427015,0.849164838873,6
78,0.922720320663,0.956318082789,0.947696979922,6
79,0.953632192398,0.979738562091,0.96574995782,6
80,0.972179315439,0.931808278867,0.909735110511,6
81,0.986089657719,0.833986928105,0.833980091108,6
82,0.986089657719,0.744989106754,0.717226252742,6
83,0.986089657719,0.642265795207,0.621731061245,6
84,1.0,0.580610021786,0.583769191834,6
85,0.986089657719,0.544226579521,0.566897249873,6
86,0.993817625653,0.509041394336,0.566897249873,6
87,0.568779389301,0.473965141612,0.549012991395,6
88,0.572642740346,0.427015250545,0.529272819301,6
89,0.574188333933,0.415359477124,0.529272819301,6
90,0.601236854622,0.438779956427,0.605027838704,6
91,0.581144137995,0.485729847495,0.623249536022,6
92,0.572642740346,0.509041394336,0.601990889151,6
93,0.549458836545,0.485729847495,0.583937911254,6
94,0.562597014954,0.474074074074,0.565716213936,6
95,0.552550023719,0.462309368192,0.565716213936,6
96,0.540958704739,0.449564270152,0.565716213936,6
97,0.523957175285,0.42614379085,0.547494516619,6
98,0.503864458658,0.414379084967,0.471739497216,6
99,0.493817467423,0.402614379085,0.356504133626,6
100,0.451314276709,0.402614379085,0.280749114223,6
101,0.418083381673,0.391612200436,0.207693605534,6
102,0.393353884285,0.356427015251,0.169731736123,6
103,0.370169980484,0.344662309368,0.133457060908,6
104,0.318393228249,0.344662309368,0.11523536359,6
105,0.283616739627,0.320261437909,0.097013666273,6
106,0.239566689483,0.308496732026,0.0607389910579,6
107,0.20170027953,0.296732026144,0.0425172937405,6
108,0.166923790907,0.296732026144,0.0425172937405,6
109,0.117465175884,0.322222222222,0.0425172937405,6
110,0.056414229208,0.322222222222,0.0425172937405,6
111,0.0,0.309477124183,0.0425172937405,6
112,0.0,0.237145969499,0.0607389910579,6
113,0.000772784134944,0.187254901961,0.0607389910579,6
114,0.000772784134944,0.150108932462,0.0607389910579,6
115,0.00154558092831,0.11394335512,0.0789606883752,6
116,0.00154558092831,0.090522875817,0.0789606883752,6
117,0.00154558092831,0.090522875817,0.0212586468703,6
118,0.00154558092831,0.114923747277,0.00320566897252,6
119,0.00154558092831,0.161873638344,0.0985321410494,6
120,0.00154558092831,0.245969498911,0.256116078961,6
121,0.0023183903801,0.306535947712,0.397165513751,6
122,0.0023183903801,0.379956427015,0.518306057027,6
123,0.0023183903801,0.431699346405,0.610764298971,6
124,0.0023183903801,0.478649237473,0.665260671503,6
125,0.0432766837207,0.51394335512,0.703222540914,6
126,0.0023183903801,0.53834422658,0.739665935549,6
127,0.00386397130842,0.561764705882,0.739665935549,6
128,0.0463678708942,0.585294117647,0.739665935549,6
129,0.0455950741008,0.60871459695,0.760755863,6
130,0.0455950741008,0.60871459695,0.742702885102,6
131,0.0347759189937,0.595098039216,0.704741015691,6
132,0.0440494805141,0.559803921569,0.683482368821,6
133,0.0556414324146,0.559803921569,0.719925763455,6
134,0.0656877907284,0.606862745098,0.75620043867,6
135,0.0788253362157,0.6674291939,0.795680782858,6
136,0.0996908496366,0.714379084967,0.813902480175,6
137,0.125193270402,0.762309368192,0.832124177493,6
138,0.221019566443,0.785838779956,0.850177155391,6
139,0.233384315137,0.797603485839,0.846802766998,6
140,0.271251990933,0.763071895425,0.809009617007,6
141,0.297527081907,0.702505446623,0.809009617007,6
142,0.345440483096,0.65348583878,0.845284292222,6
143,0.374034597372,0.65348583878,0.921039311625,6
144,0.397990665045,0.689760348584,1.0,6
145,0.404173039392,0.701416122004,0.955964231483,6
146,0.437403934428,0.676034858388,0.819638940442,6
147,0.486862929204,0.639869281046,0.763455373714,6
148,0.49999984177,0.639869281046,0.763455373714,6
149,0.517774800938,0.639869281046,0.710140037118,6
150,0.544822055785,0.617102396514,0.672178167707,6
151,0.57573392752,0.604357298475,0.635734773072,6
152,0.599691261035,0.592592592593,0.635734773072,6
153,0.615919360775,0.579956427015,0.635734773072,6
154,0.627511945597,0.568191721133,0.58123840054,6
155,0.631375296642,0.54477124183,0.543445250548,6
156,0.631375296642,0.491938997821,0.485743209043,6
157,0.639103264576,0.455773420479,0.408469714864,6
158,0.625192922295,0.406862745098,0.353973342332,6
159,0.541730868612,0.370697167756,0.261515100388,6
160,0.268932967631,0.319825708061,0.205500253079,6
161,0.267387374045,0.283660130719,0.169056858444,6
162,0.271251990933,0.283660130719,0.169056858444,6
163,0.253477031764,0.283660130719,0.231145604859,6
164,0.224110753616,0.296078431373,0.352117428716,6
165,0.194744475468,0.296078431373,0.406613801249,6
166,0.174651758841,0.296078431373,0.443057195883,6
167,0.156878065514,0.296078431373,0.443057195883,6
168,0.136012425509,0.296078431373,0.443057195883,6
169,0.123647676815,0.307843137255,0.462628648557,6
170,0.0826893201825,0.307843137255,0.462628648557,6
171,0.0463678708942,0.296078431373,0.403576851696,6
172,0.00386397130842,0.27265795207,0.312637084528,6
173,0.00386397130842,0.249128540305,0.27332545976,6
174,0.00386397130842,0.237472766885,0.27332545976,6
175,0.00386397130842,0.252069716776,0.27332545976,6
176,0.00386397130842,0.227668845316,0.253585287667,6
177,0.00386397130842,0.227668845316,0.236544626286,6
178,0.00386397130842,0.21568627451,0.236544626286,6
179,0.00386397130842,0.203921568627,0.182048253754,6
180,0.00386397130842,0.168736383442,0.163826556437,6
181,0.00386397130842,0.15697167756,0.200101231652,6
182,0.00386397130842,0.145315904139,0.254766323604,6
183,0.00386397130842,0.169716775599,0.32900286823,6
184,0.00386397130842,0.206862745098,0.383499240763,6
185,0.00386397130842,0.219607843137,0.419942635397,6
186,0.00386397130842,0.219825708061,0.400539902143,6
187,0.00386397130842,0.208061002179,0.400539902143,6
188,0.00386397130842,0.219607843137,0.40172093808,6
189,0.00386397130842,0.244989106754,0.419942635397,6
190,0.00386397130842,0.279411764706,0.436983296777,6
191,0.00386397130842,0.302941176471,0.436983296777,6
192,0.00386397130842,0.302941176471,0.436983296777,6
193,0.00309118717347,0.291176470588,0.41876159946,6
194,0.00309118717347,0.279411764706,0.341488105281,6
195,0.00309118717347,0.267755991285,0.250548338114,6
196,0.00309118717347,0.255991285403,0.232326640796,6
197,0.00309118717347,0.2325708061,0.232326640796,6
198,0.00309118717347,0.220806100218,0.286823013329,6
199,0.00309118717347,0.2325708061,0.341488105281,6
200,0.00309118717347,0.2325708061,0.382318204825,6
201,0.0023183903801,0.244226579521,0.382318204825,6
202,0.0023183903801,0.257952069717,0.326303357516,6
203,0.0023183903801,0.269716775599,0.308081660199,6
204,0.0023183903801,0.293137254902,0.344525054834,6
205,0.0023183903801,0.293137254902,0.403239412856,6
206,0.0023183903801,0.293137254902,0.420280074237,6
207,0.0023183903801,0.293137254902,0.420280074237,6
208,0.0023183903801,0.293137254902,0.420280074237,6
209,0.0023183903801,0.281481481481,0.420280074237,6
210,0.0023183903801,0.281481481481,0.438501771554,6
211,0.0023183903801,0.281481481481,0.456554749452,6
212,0.0023183903801,0.306862745098,0.456554749452,6
213,0.0023183903801,0.342047930283,0.400539902143,6
214,0.0023183903801,0.342047930283,0.344525054834,6
215,0.0023183903801,0.342047930283,0.308081660199,6
216,0.0023183903801,0.31568627451,0.270288510208,6
217,0.0023183903801,0.303921568627,0.250548338114,6
218,0.0023183903801,0.280501089325,0.250548338114,6
219,0.0023183903801,0.244335511983,0.212586468703,6
220,0.0023183903801,0.2325708061,0.23080816602,6
221,0.0023183903801,0.257952069717,0.308081660199,6
222,0.0023183903801,0.293246187364,0.362746752151,6
223,0.0023183903801,0.344989106754,0.399021427366,6
224,0.0023183903801,0.356753812636,0.399021427366,6
225,0.0023183903801,0.356753812636,0.435464822001,6
226,0.0023183903801,0.394880174292,0.471739497216,6
227,0.0023183903801,0.406644880174,0.453517799899,6
228,0.0023183903801,0.406644880174,0.417243124684,6
229,0.0023183903801,0.381154684096,0.399021427366,6
230,0.00154558092831,0.381154684096,0.399021427366,6
231,0.00154558092831,0.381154684096,0.435464822001,6
232,0.00154558092831,0.381154684096,0.456554749452,6
233,0.00154558092831,0.381154684096,0.456554749452,6
234,0.00154558092831,0.381154684096,0.456554749452,6
235,0.00154558092831,0.381154684096,0.435464822001,6
236,0.00154558092831,0.381154684096,0.435464822001,6
237,0.00154558092831,0.381154684096,0.453517799899,6
238,0.00154558092831,0.381154684096,0.473257971993,6
239,0.00154558092831,0.394880174292,0.49147966931,6
240,0.00154558092831,0.408605664488,0.552049940948,6
241,0.00154558092831,0.408605664488,0.570271638266,6
242,0.00154558092831,0.384095860566,0.588493335583,6
243,0.00154558092831,0.359694989107,0.588493335583,6
244,0.00154558092831,0.347930283224,0.6067150329,6
245,0.000772784134944,0.347930283224,0.588493335583,6
246,0.000772784134944,0.371350762527,0.6067150329,6
247,0.000772784134944,0.395860566449,0.647545132445,6
248,0.000772784134944,0.395860566449,0.665766829762,6
249,0.000772784134944,0.395860566449,0.612788932006,6
250,0.000772784134944,0.407625272331,0.571790113042,6
251,0.000772784134944,0.419281045752,0.552049940948,6
252,0.000772784134944,0.431045751634,0.533828243631,6
253,0.0,0.442810457516,0.533828243631,6
254,0.0,0.442810457516,0.573308587818,6
255,0.0,0.431045751634,0.629323435127,6
256,0.0,0.431045751634,0.6067150329,6
257,0.0,0.419281045752,0.552049940948,6
258,0.0,0.419281045752,0.511219841404,6
259,0.0618238067616,0.433006535948,0.492998144086,6
